Drink_ID,Drink_Name,Drink_Tags,Category,Alcoholic,Glass_Type,Instructions,CreativeCommons,Date_Modified
Garnish with 5 drops habanero tincture.",No,2017-12-18 11:11:49
178352,Frosé,"Cold, Frozen, Summer",Cocktail,Alcoholic,Cocktail glass,"Step 1
Pour rosé into a 13x9"" pan and freeze until almost solid (it won't completely solidify due to the alcohol), at least 6 hours.

Step 2
Meanwhile, bring sugar and ½ cup water to a boil in a medium saucepan; cook, stirring constantly, until sugar dissolves, about 3 minutes. Add strawberries, remove from heat, and let sit 30 minutes to infuse syrup with strawberry flavor. Strain through a fine-mesh sieve into a small bowl (do not press on solids); cover and chill until cold, about 30 minutes.

Step 3
Scrape rosé into a blender. Add lemon juice, 3½ ounces strawberry syrup, and 1 cup crushed ice and purée until smooth. Transfer blender jar to freezer and freeze until frosé is thickened (aim for milkshake consistency), 25–35 minutes.

Step 4
Blend again until frosé is slushy. Divide among glasses.

Step 5
Do Ahead: Rosé can be frozen 1 week ahead.",Yes,
12768,Frappé,,Coffee / Tea,Non alcoholic,Highball Glass,"Mix together. Blend at highest blender speed for about 1 minute. Pour into a glass and drink with a straw. Notes: This works best if everything is cold (if you make fresh coffee, mix it with the milk and let it sit in the fridge for 1/2 hour. If it is not frothy, add more milk, or even just some more milk powder. The froth gradually turns to liquid at the bottom of the glass, so you will find that you can sit and drink this for about 1/2 hour, with more iced coffee continually appearing at the bottom. Very refreshing.",No,2015-09-03 03:05:28
11375,Foxy Lady,,Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a chilled cocktail glass, and serve.",No,2017-09-04 11:10:44
17197,French 75,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Collins glass,"Combine gin, sugar, and lemon juice in a cocktail shaker filled with ice. Shake vigorously and strain into a chilled champagne glass. Top up with Champagne. Stir gently.",Yes,2017-09-02 17:10:15
178344,Figgy Thyme,"Christmas,Sweet",Cocktail,Alcoholic,Highball glass,"In a lewis bag, crush up some ice like a baller/maniac (@glacioice). Pour your precious ice into a collins glass. In a cocktail shaker, muddle the figs and thyme together. Add honey vodka, lemon juice, and a large ice cube (@glacioice). Shake until well chilled, and strain into glass. Add tonic water and finally 2 dashes of angostura bitters. Garnish with sliced figs and thyme.",No,
11382,Frisco Sour,,Ordinary Drink,Alcoholic,Whiskey sour glass,Shake all ingredients (except slices of lemon and lime) with ice and strain into a whiskey sour glass. Decorate with the slices of lemon and lime and serve.,Yes,2017-09-08 16:22:30
12674,Fruit Shake,,Other / Unknown,Non alcoholic,Highball Glass,Blend til smooth.,No,2017-01-14 21:51:44
12670,Fruit Cooler,,Other / Unknown,Non alcoholic,Highball Glass,"Toss strawberries with sugar, and let sit overnight in refrigerator. Cut lemon, reserve two slices. Juice the rest. Mix together the lemon juice, strawberries, apple juice, and soda water. Add slices of lemon (decor, really). In glasses, put ice cubes, and a slice of apple. Pour drink in, and serve.",No,2017-01-14 21:48:19
14688,Freddy Kruger,,Shot,Alcoholic,Shot glass,make it an ample size shot!!,No,2016-04-28 19:06:38
178328,Funk and Soul,,Cocktail,Alcoholic,Collins glass,Mix all ingredients together and strain into a Collins glass. Use Jamaican rum where possible for a more authentic taste.,Yes,
15743,Fuzzy Asshole,,Coffee / Tea,Alcoholic,Coffee mug,fill coffe mug half full of coffee. Fill the other half full of Peach Schnapps. Stir and drink while hot.,No,2016-08-31 19:24:58
17213,French Martini,"NewEra,IBA",Cocktail,Alcoholic,Cocktail glass,Pour all ingredients into shaker with ice cubes. Shake well and strain into a chilled cocktail glass. Squeeze oil from lemon peel onto the drink.,No,2017-09-02 18:25:34
17248,French Negroni,,Cocktail,Alcoholic,Martini Glass,"Add ice to a shaker and pour in all ingredients.
Using a bar spoon, stir 40 to 45 revolutions or until thoroughly chilled.
Strain into a martini glass or over ice into a rocks glass. Garnish with orange twist.",No,2017-12-19 17:06:07
13070,Fahrenheit 5000,,Shot,Alcoholic,Shot glass,Cover bottom of shot glass with Tabasco Sauce and then fill with half Firewater and half Absolut Peppar.,No,2016-09-08 15:24:52
11368,Flying Dutchman,,Ordinary Drink,Alcoholic,Old-fashioned glass,"In an old-fashioned glass almost filled with ice cubes, combine the gin and triple sec. Stir well.",Yes,2017-09-04 11:12:38
11387,Frozen Daiquiri,,Ordinary Drink,Alcoholic,Champagne flute,"Combine all ingredients (except for the cherry) in an electric blender and blend at a low speed for five seconds, then blend at a high speed until firm. Pour contents into a champagne flute, top with the cherry, and serve.",No,2017-09-08 16:26:53
12672,Fruit Flip-Flop,,Other / Unknown,Non alcoholic,Highball Glass,"Place all ingredients in the blender jar - cover and whiz on medium speed until well blended. Pour in one tall, 2 medium or 3 small glasses and drink up.",No,2017-01-14 21:50:33
11369,Flying Scotchman,,Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a cocktail glass, and serve.",Yes,2017-09-04 11:14:00
17198,French Connection,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Old-fashioned glass,Pour all ingredients directly into old fashioned glass filled with ice cubes. Stir gently.,No,2017-09-02 17:12:39
13202,Flaming Dr. Pepper,,Shot,Alcoholic,Collins Glass,"Add Amaretto, Bacardi, and vodka. Mix in the Dr. Pepper and beer",No,2017-08-24 10:03:04
16485,Flaming Lamborghini,,Cocktail,Alcoholic,Cocktail glass,"Pour the Sambuca and Kahlua into the Cocktail Glass and give the drinker a straw. Pour the Baileys and Blue Curacao into two sepsrate shot glasses either side of the cocktail glass. Set light the concotion in the cocktail glass and start to drink through the straw (this drink should be drunk in one) , as the bottom of the glass is reached put out the fire by pouring the Baileys and Blue Curacao into the cocktail glass and keep drinking till it's all gone!!",No,2016-04-28 19:03:07
13675,Flander's Flake-Out,,Ordinary Drink,Alcoholic,Collins Glass,Bang 'em both in.,No,2016-04-28 19:05:05
11390,Frozen Mint Daiquiri,,Ordinary Drink,Alcoholic,Old-fashioned glass,Combine all ingredients with 1 cup of crushed ice in an electric blender. Blend at a low speed for a short length of time. Pour into an old-fashioned glass and serve.,No,2017-09-08 16:27:49
11391,Frozen Pineapple Daiquiri,,Ordinary Drink,Alcoholic,Cocktail Glass,Combine all ingredients with 1 cup of crushed ice in an electric blender. Blend at a low speed for a short length of time. Pour into a cocktail glass and serve.,Yes,2017-09-06 23:14:57
15997,GG,,Ordinary Drink,Optional alcohol,Collins Glass,Pour the Galliano liqueur over ice. Fill the remainder of the glass with ginger ale and thats all there is to it. You now have a your very own GG.,No,2016-07-18 22:06:00
17255,Gimlet,,Cocktail,Alcoholic,Martini Glass,"Add all the ingredients to a shaker and fill with ice.

Shake, and strain into a chilled cocktail glass or an Old Fashioned glass filled with fresh ice.

Garnish with a lime wheel.",No,2017-12-19 18:14:32
11422,Godchild,,Ordinary Drink,Alcoholic,Champagne flute,"Shake all ingredients well with cracked ice, strain into a champagne flute, and serve.",No,2017-09-07 22:47:09
11410,Gin Fizz,"IBA,Classic",Ordinary Drink,Alcoholic,Highball glass,"Shake all ingredients with ice cubes, except soda water. Pour into glass. Top with soda water.",Yes,2017-09-02 12:29:32
11417,Gin Sour,Sour,Ordinary Drink,Alcoholic,Whiskey sour glass,"In a shaker half-filled with ice cubes, combine the gin, lemon juice, and sugar. Shake well. Strain into a sour glass and garnish with the orange slice and the cherry.",Yes,2017-09-08 16:12:03
12758,Gagliardo,,Cocktail,Alcoholic,Cocktail glass,"Shake well and serve in a cocktail glass. This is a home cocktail of American/Internet Bar del Pozzo, Pavia, Italy.",No,2017-02-20 15:01:18
11424,Godmother,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Old-fashioned glass,Pour vodka and amaretto into an old-fashioned glass over ice and serve.,Yes,2017-09-02 17:16:24
11423,Godfather,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Old-fashioned glass,Pour all ingredients directly into old fashioned glass filled with ice cubes. Stir gently.,Yes,2017-09-02 17:15:28
12944,Gluehwein,,Punch / Party Drink,Optional alcohol,Irish coffee cup,"Boil sugar and spices in water, leave in the water for 30 minutes. Strain the spiced water and mix with the wine. Heat slowly until short of boiling temperature. (To remove alcohol, let it boil for a while.) You may add lemon or orange juice to taste. Serve in irish coffee cup.",No,2016-07-18 21:56:58
178365,Gin Tonic,,Cocktail,Alcoholic,Highball glass,"Fill a highball glass with ice, pour the gin, top with tonic water and squeeze a lemon wedge and garnish with a lemon wedge.",No,
11420,Gin Toddy,,Ordinary Drink,Alcoholic,Old-fashioned glass,"Mix powdered sugar and water in an old-fashioned glass. Add gin and one ice cube. Stir, add the twist of lemon peel, and serve.",Yes,2017-09-07 22:45:24
11416,Gin Smash,"Citrus,StrongFlavor",Ordinary Drink,Alcoholic,Old-fashioned glass,"Muddle sugar with carbonated water and mint sprigs in an old-fashioned glass. Add gin and 1 ice cube. Stir, add the orange slice and the cherry, and serve.",Yes,2017-09-08 16:14:16
11408,Gin Daisy,,Ordinary Drink,Alcoholic,Old-fashioned glass,"In a shaker half-filled with ice cubes, combine the gin, lemon juice, sugar, and grenadine. Shake well. Pour into an old-fashioned glass and garnish with the cherry and the orange slice.",Yes,2016-11-10 23:19:04
178366,Gin Lemon,"simple, classic, refreshing",Cocktail,Alcoholic,Highball glass,"For the preparation of the gin lemon you will not need the shaker. Fill the tumbler with ice, pour the gin and lemonade over it. Gently mix and decorate with a slice of lemon. Those who prefer can also add a few mint leaves. Your gin lemon is ready to be served.",Yes,
11415,Gin Sling,,Ordinary Drink,Alcoholic,Old-fashioned glass,Dissolve powdered sugar in mixture of water and juice of lemon. Add gin. Pour into an old-fashioned glass over ice cubes and stir. Add the twist of orange peel and serve.,Yes,2017-09-08 16:10:40
17252,Greyhound,,Cocktail,Alcoholic,Collins glass,"Add the vodka to a Collins glass filled with ice.
Top with grapefruit juice and stir.

",No,2017-12-19 18:05:32
17230,Gin Rickey,,Cocktail,Alcoholic,Highball glass,Half-fill a tall glass with ice. Mix the gin and Grenadine together and pour over the ice. Add the lime or lemon juice and top off with soda water. Decorate the glass with lime and/or lemon slices.,No,2017-09-08 16:19:05
11418,Gin Squirt,,Ordinary Drink,Alcoholic,Highball glass,"Stir gin, grenadine, and powdered sugar with ice and strain into a highball glass over ice cubes. Fill with carbonated water and stir. Decorate with the pineapple chunks and the strawberries and serve.",No,2017-09-08 16:15:02
15427,Grand Blue,,Ordinary Drink,Alcoholic,Old-fashioned glass,Serve in an old fashioned glass.,No,2016-09-01 21:29:09
11407,Gin Cooler,,Ordinary Drink,Alcoholic,Collins glass,Stir powdered sugar and 2 oz. carbonated water in a collins glass. Fill glass with ice and add gin. Fill with carbonated water and stir. Add the lemon peel and the orange spiral so that the end of the orange spiral dangles over rim of glass.,Yes,2016-11-10 23:21:49
11419,Gin Swizzle,,Ordinary Drink,Alcoholic,Highball glass,"In a shaker half-filled with ice cubes, combine the lime juice, sugar, gin, and bitters. Shake well. Almost fill a colling glass with ice cubes. Stir until the glass is frosted. Strain the mixture in the shaker into the glass and add the club soda.",No,2017-09-08 16:20:26
11433,Grass Skirt,,Ordinary Drink,Alcoholic,Old-fashioned glass,"In a shaker half-filled with ice cubes, combine the gin, triple sec, pineapple juice, and grenadine. Shake well. Pour into an old-fashioned glass and garnish with the pineapple slice.",No,2016-09-14 23:19:46
17200,Grasshopper,"IBA,ContemporaryClassic,Halloween",Ordinary Drink,Alcoholic,Cocktail glass,Pour ingredients into a cocktail shaker with ice. Shake briskly and then strain into a chilled cocktail glass.,No,2017-09-02 17:26:53
14642,Grim Reaper,,Ordinary Drink,Alcoholic,Old-fashioned glass,Mix Kahlua and 151 in glass. Quickly add ice and pour grenadine over ice to give ice red tint.,No,2017-09-08 16:06:32
178342,Gin and Soda,"Clear,Alcoholic",Cocktail,Alcoholic,Highball glass,"Pour the Gin and Soda water into a highball glass almost filled with ice cubes.
Stir well.
Garnish with the lime wedge.",No,
16262,H.D.,,Coffee / Tea,Alcoholic,Beer mug,Mix the whisky and Baileys Cream in a beer-glass (at least 50 cl). Fill the rest of the glass with coffee.,No,2016-08-31 19:26:18
178316,Honey Bee,Sweet,Cocktail,Alcoholic,Margarita glass,"Shake ingredients with crushed ice
",Yes,
178345,Hot Toddy,Winter,Cocktail,Alcoholic,Irish coffee cup,"STEP 1
Whisk the whisky and honey together and split between 2 heatproof glasses. Add half of the cinnamon stick to each, then top up with 200ml boiling water.

STEP 2
Add a splash of lemon juice to each, then taste and add more to your preference. Finish each with a slice of lemon, studded with a clove, and serve immediately.",No,
15813,Herbal flame,,Coffee / Tea,Alcoholic,Mason jar,"Pour Hot Damn 100 in bottom of a jar or regular glass. Fill the rest of the glass with sweet tea. Stir with spoon, straw, or better yet a cinnamon stick and leave it in.",No,2015-09-03 03:09:44
17202,Horse's Neck,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Highball glass,"Pour brandy and ginger ale directly into highball glass with ice cubes. Stir gently. Garnish with lemon zest. If desired, add dashes of Angostura Bitter.",No,2017-09-02 17:34:52
12766,Happy Skipper,,Ordinary Drink,Alcoholic,Highball glass,"Pour Captain Morgan's Spiced Rum over ice, fill glass to top with Ginger Ale. Garnish with lime. Tastes like a cream soda. Named for the Gilligan's Island reference (""The Captain"" *in* ""Ginger"" is a Happy Skipper!)",No,2017-02-20 14:54:09
17239,Hunter's Moon,,Cocktail,Alcoholic,Balloon Glass,"Put the Bombay Sapphire, Martini Bianco, sugar syrup & blackberries in a cocktail shaker with lots of ice and shake vigorously before pouring into a balloon glass, topping up with lemonade and garnishing with a wedge of orange.",No,2017-11-01 17:18:32
178313,Halloween Punch,Halloween,Punch / Party Drink,Alcoholic,Punch bowl,"Tip the cherry juice, orange peel, chilli, cinnamon sticks, cloves and ginger into a large saucepan. Simmer for 5 mins, then turn off the heat. Leave to cool, then chill for at least 4 hrs, or up to 2 days – the longer you leave it the more intense the flavours. If serving to young children, take the chilli out after a few hours.

When you’re ready to serve, pour the juice into a jug. Serve in glass bottles or glasses and pop a straw in each. If you're adding vodka, do so at this stage. Dangle a fangs sweet from each glass.",No,
11470,Havana Cocktail,,Ordinary Drink,Alcoholic,Cocktail glass,"In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.",No,2017-09-08 16:01:40
12954,Holloween Punch,,Punch / Party Drink,Non alcoholic,Punch bowl,"Take a bunch of grape juice and a bunch of fizzy stuff (club soda, ginger ale, lemonlime, whatever). Mix them in a punch bowl. Take orange sherbet and lime sherbet. Scoop out scoops and float them in the punch, let them melt a little so that a nasty film spreads all over the top of the punch but there are still ""bubbles"" in it in the form of sherbet scoops. Looks horrible, tastes just fine.",No,2017-09-08 17:42:05
17044,Homemade Kahlua,,Homemade Liqueur,Alcoholic,Collins Glass,"Dissolve sugar in 2 cups of boiling water and add corn syrup. Dissolve the instant coffee in the remaining water. Pour syrup and coffee in a gallon jug. Let it cool. Add vodka and vanilla when cold. For the best result, let the mixture ""mature"" for 4-5 weeks.",No,2015-09-03 05:20:25
14782,Hot Creamy Bush,,Coffee / Tea,Alcoholic,Irish coffee cup,Combine all ingredients in glass,No,2016-08-31 19:27:17
11462,Harvey Wallbanger,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Collins glass,"Stir the vodka and orange juice with ice in the glass, then float the Galliano on top. Garnish and serve.",Yes,2017-09-02 17:28:45
11472,Hawaiian Cocktail,,Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a cocktail glass, and serve.",No,2017-09-08 16:03:07
17201,Hemingway Special,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Cocktail glass,Pour all ingredients into a shaker with ice. Shake.,No,2017-09-02 17:31:28
11476,Highland Fling Cocktail,,Ordinary Drink,Alcoholic,Cocktail glass,Stir all ingredients (except olive) with ice and strain into a cocktail glass. Add the olive and serve.,No,2017-04-23 20:25:53
12738,Hot Chocolate to Die for,,Cocoa,Non alcoholic,Coffee mug,"Melt the chocolate, butter and vanilla in a double boiler. When just smooth stir in the cream.",No,2017-02-20 15:06:06
17176,Ipamena,,Ordinary Drink,Non alcoholic,Wine Glass,"Cut half a lime into pieces, place in a shaker, add the sugar and crush. Measure the passion fruit juice, add it to the shaker and fill up with ice cubes. Close the shaker and shake vigorously. Pour the liquid into a glass, top up with ginger ale, stir with a teaspoon and then garnish the rim of the glass with a slice of lime",No,2016-07-21 09:49:52
13539,Ice Pick,,Ordinary Drink,Alcoholic,Collins Glass,Put Vodka in glass fill with iced tea. Stir in lemon to taste.,No,2016-07-21 10:02:06
12770,Iced Coffee,,Coffee / Tea,Non alcoholic,Coffee mug,Mix together until coffee and sugar is dissolved. Add milk. Shake well. Using a blender or milk shake maker produces a very foamy drink. Serve in coffee mug.,No,2016-02-03 15:37:35
12820,Irish Cream,,Homemade Liqueur,Alcoholic,Irish coffee cup,Mix scotch and milk. Add half-and-half. Add rest.,No,2017-09-08 16:31:39
13971,Irish Coffee,"IBA,ContemporaryClassic",Coffee / Tea,Alcoholic,Irish coffee cup,"Heat the coffee, whiskey and sugar; do not boil. Pour into glass and top with cream; serve hot.",No,2015-08-18 15:09:59
11528,Irish Spring,,Ordinary Drink,Alcoholic,Collins glass,"Pour all ingredients (except orange slice and cherry) into a collins glass over ice cubes. Garnish with the slice of orange, add the cherry on top, and serve.",No,2017-09-08 16:33:03
11524,Imperial Fizz,,Ordinary Drink,Alcoholic,Highball glass,"Shake all ingredients (except carbonated water) with ice and strain into a highball glass over two ice cubes. Fill with carbonated water, stir, and serve.",No,2017-09-08 16:29:08
17015,Irish Russian,,Beer,Alcoholic,Highball glass,Add the ingredients in the order listed in the recipe. Care must be taken when adding the Guinness to prevent an excess of foam. Do Not add ice.,No,2016-02-03 15:18:50
12706,Imperial Cocktail,,Cocktail,Alcoholic,Cocktail glass,Shake with ice and strain into cocktail glass.,No,2017-02-20 15:13:45
12772,Iced Coffee Fillip,,Coffee / Tea,Alcoholic,Coffee mug,Mix together in a coffee mug and chill before serving.,No,2016-02-03 15:43:43
16987,Irish Curdling Cow,,Cocktail,Alcoholic,Highball glass,"Pour Irish Cream, Vodka, and Bourbon in a glass. Add some ice and mix in the orange juice.",No,2017-08-24 09:35:30
17178,Jam Donut,,Shot,Alcoholic,Shot glass,"Coat the rim of a shot glass with sugar using sugar syrup to stick. Add the Chambord raspberry liqueur to the shot glass, and carefully layer the Baileys Irish Cream on top. Serve.",No,2016-09-16 16:30:04
16178,Jitterbug,,Cocktail,Alcoholic,Cocktail Glass,"Wet glass, dip rim in sugar. Then add Ice. Then add everything else. It's that simple!",No,2015-09-03 02:55:18
13847,Jackhammer,,Ordinary Drink,Alcoholic,Collins Glass,"Serve over ice- Warning,Deadly!",No,2017-09-02 22:48:16
13775,Jelly Bean,,Shot,Alcoholic,Cordial glass,mix equal parts in pony glass-tastes just like a jelly bean!,No,2017-09-02 22:46:37
14956,Jello shots,,Shot,Alcoholic,Shot glass,"Boil 3 cups of water then add jello. Mix jello and water until jello is completely disolved. Add the two cups of vodka and mix together. Pour mixture into plastic shot glasses and chill until firm. Then, eat away...",No,2017-09-08 16:35:04
14095,Jamaica Kiss,,Shake,Alcoholic,Hurricane glass,Fill a tumbler with ice cubes. Add a shot of Tia Maria and a shot of Jamaican light rum. Fill the tumbler with milk. Blend until smooth and serve immediately.,No,2015-09-03 04:05:49
11580,John Collins,IBA,Ordinary Drink,Alcoholic,Collins glass,Pour all ingredients directly into highball glass filled with ice. Stir gently. Garnish. Add a dash of Angostura bitters.,Yes,2017-09-02 12:04:31
11558,Japanese Fizz,,Ordinary Drink,Alcoholic,Highball glass,"Shake all ingredients (except carbonated water) with ice and strain into a highball glass over two ice cubes. Fill with carbonated water, stir, and serve.",No,2017-09-08 16:33:51
15825,Jamaican Coffee,,Coffee / Tea,Alcoholic,Champagne flute,"Stir the rum, coffee and water together. Top with the whipped cream. Sprinkle with a pinch of well ground coffee and drink with a straw.",No,2015-09-03 03:27:37
12688,Just a Moonmint,,Shake,Non alcoholic,Highball Glass,"Place all ingredients in the blender jar - cover and whiz on medium speed until well blended. Pour in one tall, 2 medium or 3 small glasses and drink up.",No,2017-02-20 15:20:36
11566,Jewel Of The Nile,,Ordinary Drink,Alcoholic,Cocktail glass,"In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.",No,2017-09-08 16:35:48
11542,Jack Rose Cocktail,Beach,Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a cocktail glass, and serve.",No,2015-08-18 15:11:08
16275,Jack's Vanilla Coke,,Other / Unknown,Alcoholic,Old-fashioned glass,"After pouring in your ingredients, and adding 3-5 ice cubes, according to taste. Stir the drink with a stirrer to get the Vanilla off the bottom.",No,2017-09-07 15:08:39
17203,Kir,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Wine Glass,"Add the crème de cassis to the bottom of the glass, then top up with wine.",No,2017-09-02 17:38:14
12764,Karsk,,Ordinary Drink,Alcoholic,Highball glass,"Put a copper coin in a coffe-cup and fill up with coffee until you no longer see the coin, then add alcohol until you see the coin. Norwegian speciality.",No,2017-02-20 14:54:31
11600,Kamikaze,"IBA,NewEra",Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients together with ice. Strain into glass, garnish and serve.",Yes,2017-09-02 18:26:44
13837,Kir Royale,,Ordinary Drink,Alcoholic,Champagne Flute,"Pour Creme de cassis in glass, gently pour champagne on top",No,2017-09-02 17:39:48
14752,Kiwi Lemon,,Ordinary Drink,Alcoholic,Highball glass,Mix in highball glass. Stirr. Garnish with slice of kiwi.,No,2016-11-04 09:28:17
14456,Kurant Tea,,Coffee / Tea,Alcoholic,Champagne flute,"Pour Absolut Kurant into a comfortably big tea-cup. Add the not too hot(!) apple tea and, if you like, some sugar. Enjoy!",No,2015-09-03 03:31:04
16951,Kioki Coffee,,Coffee / Tea,Alcoholic,Coffee mug,Stir. Add whipped cream to the top.,No,2015-09-03 03:29:34
178359,Kiwi Martini,"Green, Sharp",Cocktail,Alcoholic,Cocktail glass,"The kiwi martini is a very fun vodka cocktail and it is one of the best drinks that makes use of fresh fruit. Though there are a few recipes floating around, this is one of the easiest and it is an absolutely delightful green martini to drink.

