Drink_ID,Drink_Name,Drink_Tags,Category,Alcoholic,Glass_Type,Instructions,CreativeCommons,Date_Modified
For this recipe, you'll simply muddle slices of kiwi with simple syrup, then shake it with vodka. It's a drink that anyone can mix up in minutes and a perfect cocktail to show off your favorite vodka.",No,
15026,Kiss me Quick,,Ordinary Drink,Alcoholic,Highball glass,mix in the glass,No,2017-09-08 16:38:39
13190,Kool-Aid Shot,,Shot,Alcoholic,Old-fashioned glass,Pour into a large glass with ice and stir. Add a little cranberry juice to taste.,No,2017-08-24 09:56:06
17006,Kool First Aid,,Shot,Alcoholic,Shot glass,"Add Kool Aid to a double shot glass, and top with rum. Slam and shoot.",No,2017-08-24 09:53:44
11602,Kentucky B And B,,Ordinary Drink,Alcoholic,Brandy snifter,Pour the bourbon and Benedictine into a brandy snifter.,No,2016-11-10 23:23:56
11604,Kentucky Colonel,,Ordinary Drink,Alcoholic,Cocktail glass,In a shaker half-filled with ice cubes combine the courbon and Benedictine. Shake and strain into a cocktail glass. Garnish with the lemon twist.,No,2016-11-10 23:25:48
14446,Kool-Aid Slammer,,Shot,Alcoholic,Shot glass,"Fill half the shot glass with the kool-aid first. Then put a paper towel over the top of the glass and slowly pour in the vodka. If you do it right, you should be able to see that the two liquids are separated, with the vodka on top. Now slam it! The last thing you'll taste is the kool-aid.",No,2017-09-06 23:04:33
12714,Kiwi Papaya Smoothie,,Other / Unknown,Non alcoholic,Highball Glass,Throw everything into a blender and liquify.,No,2017-02-20 15:12:51
12720,Kill the cold Smoothie,,Other / Unknown,Non alcoholic,Highball glass,Juice ginger and lemon and add it to hot water. You may add cardomom.,No,2017-02-20 15:10:15
12704,Limeade,,Other / Unknown,Non alcoholic,Highball glass,"In a large glass, put the lime juice and sugar, and stir well. Add cold seltzer water to fill. Put the lime peels in the glass. Drink. Repeat until limes or soda run out.",No,2017-02-20 15:14:40
14378,Lunch Box,,Beer,Alcoholic,Pint glass,Fill a pint glass almost full with beer. Then fill the rest with orange juice (careful not to fill it to the top). Then take the shot of Amaretto and drop it in.,No,2016-02-03 15:15:46
14366,Lemon Drop,"IBA,NewEra",Cocktail,Alcoholic,Cocktail glass,Shake and strain into a chilled cocktail glass rimmed with sugar.,No,2017-09-02 18:28:17
12752,Lemon Shot,,Shot,Alcoholic,Shot glass,"Mix Galliano and Absolut Citron in a shot glass, lay lemon wedge sprinkled with sugar over glass and pour a rum over wedge and glass. light rum with a lighter and let burn for a second. Do shot quickly and suck on lemon. If it is done correctly, this will taste like a shot of sweet lemonade.",No,2017-02-20 15:02:59
13196,Long vodka,,Ordinary Drink,Alcoholic,Highball glass,"Shake a tall glass with ice cubes and Angostura, coating the inside of the glass. Por the vodka onto this, add 1 slice of lime and squeeze juice out of remainder, mix with tonic, stir and voila you have a Long Vodka",No,2017-08-24 10:00:12
12692,Lassi Khara,,Other / Unknown,Non alcoholic,Highball Glass,Blend (frappe) in blender until frothy. Add torn curry leaves and serve cold.,No,2017-02-20 15:19:30
12694,Lassi Raita,,Other / Unknown,Non alcoholic,Highball Glass,"Blend the yoghurt and ice cubes together, until the yoghurt becomes more liquid. Add sugar to taste. The lemon/lime is optional but it gives it a slightly tart taste. Dash of salt. Raita is also good for the summer. Instead of having a traditional salad you can make raita instead.",No,2017-02-20 15:18:53
12702,Lemouroudji,,Other / Unknown,Non alcoholic,Highball Glass,"Juice the lemons. Peel and grate the ginger. Place the grated ginger and a liberal dash of the cayenne pepper into a piece of cheesecloth, and tie it into a knot. Let soak in the water. After 15 minutes or so, add the sugar, and the lemon juice. Chill, and serve.",No,2017-02-20 15:15:45
11658,Loch Lomond,,Ordinary Drink,Alcoholic,Cocktail glass,"In a mixing glass half-filled with ice cubes, combine the Scotch, Drambuie, and vermouth. Stir well. Strain into a cocktail glass. Garnish with the lemon twist.",No,2016-07-19 11:24:41
11662,London Town,,Ordinary Drink,Alcoholic,Cocktail glass,"In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.",No,2016-07-19 11:18:27
12698,Lassi - Mango,,Other / Unknown,Non alcoholic,Highball glass,Put it all in a blender and pour over crushed ice. You can also use other fruits like strawberries and bananas.,No,2017-02-20 15:16:56
12696,Lassi - Sweet,,Other / Unknown,Non alcoholic,Highball glass,Put all ingredients into a blender and blend until nice and frothy. Serve chilled.,No,2017-02-20 15:18:05
15086,Limona Corona,,Beer,Alcoholic,Beer Glass,"Open the Corona. Fill the empty space in the neck in the bottle with the rum. The bottle should be filled to the top. Plug the bottle with your thumb or the palm of your hand. Turn the bottle upside-down so the rum and beer mix. Turn the bottle rightside-up, unplug, and drink.",No,2015-09-03 03:51:02
11670,Lord And Lady,,Ordinary Drink,Alcoholic,Old-fashioned glass,Pour the rum and Tia Maria into an old-fashioned glass almost filled with ice cubes. Stir well.,No,2016-07-19 11:13:39
11634,Lady Love Fizz,,Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients (except carbonated water) with ice and strain into a cocktail glass over two ice cubes. Fill with carbonated water, stir, and serve.",No,2017-09-08 16:41:03
11002,Long Island Tea,"Strong,Asia,StrongFlavor,Brunch,Vegetarian,Sour",Ordinary Drink,Alcoholic,Highball glass,Combine all ingredients (except cola) and pour over ice in a highball glass. Add the splash of cola for color. Decorate with a slice of lemon and serve.,Yes,2015-08-18 14:54:32
11666,Lone Tree Cooler,,Ordinary Drink,Alcoholic,Collins glass,"Stir powdered sugar and 2 oz. carbonated water in a collins glass. Fill glass with ice, add gin and vermouth, and stir. Fill with carbonated water and stir again. Add the twist of lemon peel and the orange spiral so that the end dangles over rim of glass.",No,2016-11-16 12:14:45
11664,Lone Tree Cocktail,,Ordinary Drink,Alcoholic,Cocktail glass,"Stir ingredients with ice, strain into a cocktail glass, and serve.",No,2016-07-19 11:16:57
178335,Lazy Coconut Paloma,"Lazy, Sharp",Cocktail,Alcoholic,Highball glass,Mix the coconut liqueur (preferably tequila) with the grapefruit juice and top with soda water. Garnish with a large grapefruit slice against the inside of the glass.,No,
17204,Long Island Iced Tea,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Highball glass,Mix all contents in a highball glass and sitr gently. Add dash of Coca-Cola for the coloring and garnish with lemon or lime twist.,No,2017-09-02 17:41:50
178360,Lemon Elderflower Spritzer,"Summer, Fresh, Refreshing",Cocktail,Alcoholic,Highball glass,"Pour all ingredients over ice, stir and enjoy!
",No,
12690,Lassi - A South Indian Drink,,Other / Unknown,Non alcoholic,Highball Glass,"Blend in a blender for 3 seconds. Lassi is one of the easiest things to make, and there are many ways of making it. Basically, it is buttermilk (yoghurt whisked with water), and you can choose almost any consistency that you like, from the thinnest to the thickest. Serve cold.",No,2017-02-20 15:19:40
12776,Melya,,Coffee / Tea,Non alcoholic,Coffee mug,"Brew espresso. In a coffee mug, place 1 teaspoon of unsweetened powdered cocoa, then cover a teaspoon with honey and drizzle it into the cup. Stir while the coffee brews, this is the fun part. The cocoa seems to coat the honey without mixing, so you get a dusty, sticky mass that looks as though it will never mix. Then all at once, presto! It looks like dark chocolate sauce. Pour hot espresso over the honey, stirring to dissolve. Serve with cream.",No,2015-09-03 03:32:59
11000,Mojito,"IBA,ContemporaryClassic,Alcoholic,USA,Asia,Vegan,Citrus,Brunch,Hangover,Mild",Cocktail,Alcoholic,Highball glass,Muddle mint leaves with sugar and lime juice. Add a splash of soda water and fill the glass with cracked ice. Pour the rum and top with soda water. Garnish and serve with straw.,Yes,2016-11-04 09:17:09
17205,Mimosa,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Champagne flute,"Ensure both ingredients are well chilled, then mix into the glass. Serve cold.",No,2017-09-02 17:44:45
11690,Mai Tai,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Collins glass,Shake all ingredients with ice. Strain into glass. Garnish and serve with straw.,Yes,2015-08-18 15:17:50
11728,Martini,,Cocktail,Alcoholic,Cocktail glass,"Straight: Pour all ingredients into mixing glass with ice cubes. Stir well. Strain in chilled martini cocktail glass. Squeeze oil from lemon peel onto the drink, or garnish with olive.",No,2017-09-02 12:51:35
178343,Michelada,"Hangover,StrongFlavor,Breakfast",Cocktail,Alcoholic,Pint glass,"Mix the beer with tomato juice, freshly squeezed lime juice, and Worcestershire sauce, teriyaki sauce, soy sauce, or hot sauce.
Served In a chilled, salt-rimmed glass
",No,
11008,Manhattan,"IBA,Classic,Alcoholic",Cocktail,Alcoholic,Cocktail glass,"Stirred over ice, strained into a chilled glass, garnished, and served up.",Yes,2017-09-02 12:07:09
11007,Margarita,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Cocktail glass,"Rub the rim of the glass with the lime slice to make the salt stick to it. Take care to moisten only the outer rim and sprinkle the salt on it. The salt should present to the lips of the imbiber and never mix into the cocktail. Shake the other ingredients with ice, then carefully pour into the glass.",Yes,2015-08-18 14:42:59
178370,Mauresque,,Cocktail,Alcoholic,Collins glass,"1 - Pour the Ricard (or pastis)
2 - Pour the orgeat syrup
3 - Finally pour the water and add ice cubes at your convenience.

Add the ice cubes at the end, otherwise the syrup and pastis do not mix well.",No,
17206,Mint Julep,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Collins glass,"In a highball glass gently muddle the mint, sugar and water. Fill the glass with cracked ice, add Bourbon and stir well until the glass is well frosted. Garnish with a mint sprig.",No,2015-08-18 15:15:12
16041,Mudslinger,,Punch / Party Drink,Alcoholic,Punch bowl,Add all contents to a large jug or punch bowl. Stir well!,No,2017-09-08 16:45:55
17256,Martinez 2,,Cocktail,Alcoholic,Cocktail glass,"Add all ingredients to a mixing glass and fill with ice.

Stir until chilled, and strain into a chilled coupe glass.",No,2017-12-19 18:34:15
16196,Moranguito,,Shot,Alcoholic,Shot glass,"first you put rhe absinthe, then put tequila, then put the Granadine syrup.",No,2016-10-05 12:35:35
13936,Miami Vice,IBA,Cocktail,Alcoholic,Cocktail glass,"First: Mix pina colada with 2.5 oz. of rum with ice(set aside). Second: Mix daiquiri with 2.5 oz. of rum with ice. Third: While frozen, add pina colda mix then daiquiri mix in glass (Making sure they do not get mixed together).",No,2015-09-02 16:49:15
11009,Moscow Mule,"IBA,ContemporaryClassic",Punch / Party Drink,Alcoholic,Copper Mug,Combine vodka and ginger beer in a highball glass filled with ice. Add lime juice. Stir gently. Garnish.,Yes,2017-09-02 17:49:48
12988,Mulled Wine,Christmas,Punch / Party Drink,Alcoholic,Collins Glass,"Simmer 3 cups water with, sugar, cloves, cinnamon sticks, and lemon peel in a stainless steel pot for 10 minutes. Add wine heat to a ""coffee temperature"" (DO NOT BOIL) then add the brandy.",No,2017-09-06 23:08:44
12774,Masala Chai,,Coffee / Tea,Non alcoholic,Coffee Mug,Bring 2 cups of water to boil. Add all the ingredients and boil again for about 15 seconds. Let stand for a minute. Warm milk in a pot. Filter tea into cups. Add milk and sugar. That's IT.,No,2015-09-03 03:13:04
178315,Munich Mule,German,Cocktail,Alcoholic,Highball glass,"Fill glass with ice
Pour Gin and Lime Juice
Fill glass with Ginger Beer
Garnish with Cucumer and Lime slice",Yes,
14209,Mocha-Berry,,Coffee / Tea,Alcoholic,Irish coffee cup,"pour 6 oz. of coffee in a mug or Irish coffee cup. add coca mix and chambord, mix well and top off with whipped cream.",No,2015-09-03 03:14:08
178358,Mango Mojito,Fruity,Cocktail,Alcoholic,Jar,"Squeeze the juice from 1½ limes and blend with the mango to give a smooth purée.
Cut the rest of the limes into quarters, and then cut each wedge in half again. Put 2 pieces of lime in a highball glass for each person and add 1 teaspoon of caster sugar and 5-6 mint leaves to each glass. Squish everything together with a muddler or the end of a rolling pin to release all the flavours from the lime and mint.
Divide the mango purée between the glasses and add 30ml white rum and a handful of crushed ice to each one, stirring well to mix everything together. Top up with soda water to serve and garnish with extra mint, if you like.",No,
15841,Mojito Extra,,Cocktail,Alcoholic,Collins glass,"Put mint with lemon juice in a glas, mash the mint with a spoon, ice, rum & fill up with club soda. Top it with Angostura.",No,2016-11-04 09:24:43
17189,Monkey Gland,"IBA,Classic",Ordinary Drink,Alcoholic,Cocktail glass,"Shake well over ice cubes in a shaker, strain into a chilled cocktail glass.",No,2017-09-02 12:11:31
14842,Midnight Mint,,Cocktail,Alcoholic,Cocktail glass,"If available, rim cocktail (Martini) glass with sugar syrup then dip into chocolate flakes or powder. Add ingredients into shaker with ice. Shake well then strain into cocktail glass.",No,2015-09-02 16:38:30
17188,Mary Pickford,"IBA,Classic",Cocktail,Alcoholic,Cocktail glass,Shake and strain into a chilled large cocktail glass,No,2017-09-02 12:09:17
11798,Monkey Wrench,,Ordinary Drink,Alcoholic,Old-fashioned glass,Pour all of the ingredients into an old-fashioned glass almost filled with ice cubes. Stir well.,Yes,2017-09-02 12:55:14
11003,Negroni,"IBA,Classic",Ordinary Drink,Alcoholic,Old-fashioned glass,"Stir into glass over ice, garnish and serve.",Yes,2015-08-18 15:12:07
11844,New York Sour,,Ordinary Drink,Alcoholic,Whiskey sour glass,"Shake blended whiskey, juice of lemon, and powdered sugar with ice and strain into a whiskey sour glass. Float claret on top. Decorate with the half-slice of lemon and the cherry and serve.",No,2017-09-08 15:59:55
13861,Nutty Irishman,,Shake,Alcoholic,Highball Glass,Serve over ice,No,2015-09-03 03:40:14
13192,National Aquarium,,Ordinary Drink,Alcoholic,Collins Glass,Pour all ingredients into a shaker of ice. Shake well. Serve on the rocks.,No,2017-08-24 09:57:01
13204,New York Lemonade,,Cocktail,Alcoholic,Cocktail glass,Serve in a chilled cocktail glass. Lemon and sugar the rim. Stir and Strain.,No,2017-08-24 10:04:33
12746,Nuked Hot Chocolate,,Cocoa,Non alcoholic,Coffee mug,"Mix with a bit of milk (1 oz or so) in coffee mug. Nuke mug for about 30-50 seconds. Stir until the heated cocoa dissolves. Fill mug with milk. Nuke for 1-2 minutes, depending on wattage and preferences as to burnt mouth parts.",No,2017-02-20 15:05:43
11872,Orgasm,,Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a chilled cocktail glass, and serve.",No,2017-09-08 16:55:14
17827,Old Pal,,Cocktail,Alcoholic,Nick and Nora Glass,"Chill cocktail glass. Add ingredients to a mixing glass, and fill 2/3 full with ice. Stir about 20 seconds. Empty cocktail glass and strain into the glass. Garnish with a twist of lemon peel.",No,2018-03-22 23:23:30
178371,Old Cuban,,Cocktail,Alcoholic,Cocktail glass,"Shake a handful of mint, 2oz white rum, 1oz of sugar syrup, 1oz lime juice and 2 dashes angostura bitters with ice. Double strain into a glass and top with 2oz of prosecco.",No,
12618,Orangeade,,Cocktail,Non alcoholic,Highball glass,"Place some ice cubes in a large tumbler or highball glass, add lemon juice, orange juice, sugar syrup, and stir well. Top up with cold soda water, serve with a drinking straw.",No,2015-09-02 05:22:12
16995,Orange Whip,,Other / Unknown,Alcoholic,Collins Glass,Pour ingredients over ice and stir.,No,2016-02-03 15:52:39
15330,Orange Crush,,Shot,Alcoholic,Shot glass,Add all ingredients to tumbler-Pour as shot,No,2017-09-08 16:52:06
11870,Orange Oasis,,Ordinary Drink,Alcoholic,Highball glass,"Shake brandy, gin, and orange juice with ice and strain into a highball glass over ice cubes. Fill with ginger ale, stir, and serve.",Yes,2015-09-02 05:25:23
11001,Old Fashioned,"IBA,Classic,Alcoholic,Expensive,Savory",Cocktail,Alcoholic,Old-fashioned glass,"Place sugar cube in old fashioned glass and saturate with bitters, add a dash of plain water. Muddle until dissolved.
Fill the glass with ice cubes and add whiskey.

Garnish with orange twist, and a cocktail cherry.",Yes,2016-11-04 09:46:42
13499,Oreo Mudslide,,Ordinary Drink,Alcoholic,Collins Glass,"Blend Vodka, Kahlua, Bailey's, ice-cream and the Oreo well in a blender. Pour into a large frosted glass. Garnish with whipped cream and a cherry.",No,2016-07-19 11:43:37
17266,Oatmeal Cookie,,Cocktail,Alcoholic,Mason jar,"Just mix it all together.
It's meant to be a shot, but it works just fine as a proper adult-sized drink over lots of ice.

Tastes like an oatmeal cookie.",No,2018-01-12 21:31:33
14586,Orange Push-up,,Ordinary Drink,Alcoholic,Hurricane glass,Combine liquors in a blender. Add a half scoop of ice and blend. Garnish with an orange and cherry flag. So good it will melt in your mouth!!!,No,2017-08-24 10:09:41
178341,Orange Rosemary Collins,Citrus,Cocktail,Alcoholic,Highball glass,Add the spirits to the bottom of the glass and top equally with the mixer drinks. Garnish with orange slices inside the glass as well as some rosemary on top.,No,
12748,Orange Scented Hot Chocolate,,Cocoa,Non alcoholic,Coffee mug,"Combine all ingredients in heavy medium saucepan. Stir over low heat until chocolate melts. Increase heat and bring just to a boil, stirring often. Remove from heat and whisk untily frothy. Return to heat and bring to boil again. Remove from heat, whisk until frothy. Repeat heating and whisking once again. Discard orange peel. (Can be prepared 2 hours ahead. Let stand at room temperature. Before serving, bring just to boil, remove from heat and whisk until frothy.) Pour hot chocolate into coffee mugs. Makes 2 servings.",No,2017-02-20 15:05:31
13200,Owen's Grandmother's Revenge,,Ordinary Drink,Alcoholic,Highball glass,Add ingredients and mix in blender.,No,2017-08-24 10:02:02
17253,Paloma,,Cocktail,Alcoholic,Collins glass,Stir together and serve over ice.,No,2017-12-19 17:59:53
17190,Paradise,IBA,Ordinary Drink,Alcoholic,Cocktail glass,Shake together over ice. Strain into cocktail glass and serve chilled.,No,2017-09-02 12:17:40
11936,Pink Gin,,Ordinary Drink,Alcoholic,White wine glass,"Pour the bitters into a wine glass. Swirl the glass to coat the inside with the bitters, shake out the excess. Pour the gin into the glass. Do not add ice.",No,2017-09-08 17:36:58
17249,Pegu Club,,Cocktail,Alcoholic,Cocktail glass,"Shake, strain, up, cocktail glass",No,2017-12-19 17:18:23
11938,Pink Lady,,Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a cocktail glass, and serve.",No,2017-09-08 17:23:49
178354,Pink Moon,"Fresh, Summer, Colourful, Nature",Cocktail,Alcoholic,Whiskey Glass,"Slowly shake in a shaker with ice, strain into a square whiskey glass. Top with fresh ice. Add the blackberries to garnish. Add flowers and a green leaf for a special look!",No,
17829,Penicillin,,Cocktail,Alcoholic,Old-fashioned glass,"Shake blended Scotch, lemon juice, honey syrup and ginger syrup with ice. Strain over large ice in chilled rocks glass. Float smoky Scotch on top (be sure to use a smoky Scotch such as an Islay single malt). Garnish with candied ginger.",No,2018-03-24 00:58:16
13214,Pisco Sour,"IBA,NewEra",Cocktail,Alcoholic,Cocktail glass,"Vigorously shake and strain contents in a cocktail shaker with ice cubes, then pour into glass and garnish with bitters.
",No,2015-08-18 15:20:22
17192,Porto flip,"IBA,Classic",Ordinary Drink,Alcoholic,Cocktail glass,"Shake ingredients together in a mixer with ice. Strain into glass, garnish and serve.",No,2017-09-02 12:25:18
17207,Pina Colada,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Collins glass,"Mix with crushed ice in blender until smooth. Pour into chilled glass, garnish and serve.",Yes,2017-09-02 17:55:46
16992,Pink Penocha,,Punch / Party Drink,Alcoholic,Punch bowl,mix all ingredients into bowl keep iced stir frequently,No,2017-08-24 09:40:07
178338,Pure Passion,Passion,Cocktail,Alcoholic,Whiskey sour glass,Mix up all ingredients with a cocktail stirrer and serve with crushed ice with mint and edible flour if available.,No,
13072,Popped cherry,,Ordinary Drink,Alcoholic,Highball glass,Served over ice in a tall glass with a popped cherry (can add more popped cherries if in the mood)!,No,2016-09-08 15:27:05
11959,Poppy Cocktail,,Ordinary Drink,Alcoholic,Cocktail glass,"Shake ingredients with ice, strain into a cocktail glass, and serve.",No,2017-09-02 23:05:15
11965,Port Wine Flip,,Ordinary Drink,Alcoholic,Whiskey sour glass,Shake all ingredients (except nutmeg) with ice and strain into a whiskey sour glass. Sprinkle nutmeg on top and serve.,No,2015-09-06 16:37:24
17191,Planter's Punch,"IBA,Classic",Punch / Party Drink,Alcoholic,Collins glass,"Pour all ingredients, except the bitters, into shaker filled with ice. Shake well. Pour into large glass, filled with ice. Add Angostura bitters, ""on top"". Garnish with cocktail cherry and pineapple.",Yes,2017-09-02 12:23:04
178327,Pineapple Paloma,,Cocktail,Alcoholic,Collins glass,"Rub the rim of each glass with lime slice and dip into salt.
Add ice, tequila, grapefruit juice, lime juice and top with pineapple soda.
Give it a quick stir.
Garnish with fresh pineapple or lime.",Yes,
178357,Pornstar Martini,"Adult, Shot, Bubbly",Cocktail,Alcoholic,Cocktail glass,Straight: Pour all ingredients into mixing glass with ice cubes. Shake well. Strain in chilled martini cocktail glass. Cut passion fruit in half and use as garnish. Pour prosecco into a chilled shot glass and serve alongside the martini.,No,
178368,Planter’s Punch,,Cocktail,Alcoholic,Highball glass,Squeeze an orange and strain the juice. Put all the ingredients in a shaker filled with ice and shake for at least 12 seconds. Strain into a highball glass and decorate with a pineapple wedge or fruit of your choice.,No,
11961,Port And Starboard,,Ordinary Drink,Alcoholic,Pousse cafe glass,"Pour carefully into a pousse-cafe glass, so that creme de menthe floats on grenadine. Serve without mixing.",No,2015-09-06 16:38:31
11963,Port Wine Cocktail,,Ordinary Drink,Alcoholic,Cocktail glass,"Stir ingredients with ice, strain into a cocktail glass, and serve.",No,2015-09-06 16:39:36
15092,Pysch Vitamin Light,,Ordinary Drink,Non alcoholic,Collins Glass,Shake with ice.,No,2015-09-06 16:33:00
13535,Pink Panty Pulldowns,,Ordinary Drink,Alcoholic,Collins Glass,Shake well,No,2016-07-19 12:10:57
178323,Passion Fruit Martini,,Cocktail,Alcoholic,Cocktail glass,Pour all ingredients into a glass and stir. Garnish with half a passion fruit piece.,Yes,
12718,Pineapple Gingerale Smoothie,,Other / Unknown,Non alcoholic,Highball Glass,Throw everything into a blender and liquify.,No,2017-02-20 15:11:09
11993,Quentin,,Ordinary Drink,Alcoholic,Cocktail glass,"In a shaker half-filled with ice cubes, combine the rum, Kahlua, and cream. Shake well. Strain into a cocktail glass and garnish with the nutmeg.",No,2016-11-12 15:09:58
11987,Queen Bee,,Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a cocktail glass, and serve.",No,2016-11-12 15:06:34
13198,Quick F**K,,Shot,Alcoholic,Shot glass,"In a shot glass add 1/3 Kahlua first. Then 1/3 Miduri, topping it off with a 1/3 bailey's irish cream",No,2016-11-12 15:10:54
15761,Quick-sand,,Ordinary Drink,Alcoholic,Highball glass,"Simply add the orange juice, quite a quick pour in order to mix the sambucca with the orange juice. The juice MUST have fruit pulp!",No,2016-11-12 15:12:13
11989,Queen Charlotte,,Ordinary Drink,Alcoholic,Collins glass,"Pour red wine and grenadine into a collins glass over ice cubes. Fill with lemon-lime soda, stir, and serve.",No,2016-11-12 15:07:29
11991,Queen Elizabeth,,Ordinary Drink,Alcoholic,Cocktail glass,"Stir all ingredients with ice, strain into a cocktail glass, and serve.",No,2016-11-12 15:08:59
11983,Quaker's Cocktail,,Ordinary Drink,Alcoholic,Cocktail glass,"Shake all ingredients with ice, strain into a cocktail glass, and serve.",No,2016-11-12 14:51:54
11985,Quarter Deck Cocktail,,Ordinary Drink,Alcoholic,Cocktail glass,"Stir all ingredients with ice, strain into a cocktail glass, and serve.",No,2016-11-12 15:03:37
17208,Rose,"IBA,ContemporaryClassic",Ordinary Drink,Alcoholic,Cocktail glass,"Shake together in a cocktail shaker, then strain into chilled glass. Garnish and serve.",No,2017-09-02 17:57:42
16031,Radler,,Ordinary Drink,Alcoholic,Highball glass,"Pour beer into large mug, slowly add the 7-up (or Sprite).",No,2017-09-08 17:43:15
12093,Rum Sour,,Ordinary Drink,Alcoholic,Whiskey sour glass,"In a shaker half-filled with ice cubes, combine the rum, lemon juice, and sugar. Shake well. Strain into a sour glass and garnish with the orange slice and the cherry.",No,2017-09-08 16:58:44
14978,Rum Punch,,Punch / Party Drink,Alcoholic,Punch bowl,Mix all ingredients in a punch bowl and serve.,No,2015-09-06 16:48:58
