Drink_ID,Measure1,Measure2,Measure3,Measure4,Measure5,Measure6,Measure7,Measure8,Measure9,Measure10,Measure11
17222,1 3/4 shot ,1 Shot ,1/4 Shot,1/8 Shot,,,,,,,
13501,1/3 whole,1/3 whole,1/3 whole,,,,,,,,
17225,2 shots ,1/2 shot ,1/2 shot ,1/2 shot,1/2 Fresh,,,,,,
14610,1 oz Bacardi ,1 oz ,,,,,,,,,
17837,2 oz ,1 oz ,1 tsp ,,,,,,,,
13938,1 oz ,1 oz ,4 oz ,,,,,,,,
17833,1 1/2 oz ,1 oz ,,,,,,,,,
15266,3 parts,1 part ,6 parts ,1 1/2 part ,,,,,,,
15106,4 cl ,3 cl ,1 cl ,1,,,,,,,
17839,2 oz ,2 oz ,2 oz ,,,,,,,,
17835,1 1/2 oz ,2 oz ,3 oz ,,,,,,,,
11023,2 oz ,1 oz ,1,,,,,,,,
17228,1 1/2 shot ,1 1/2 shot ,,,,,,,,,
11046,1 oz ,1 oz ,1 oz ,,,,,,,,
17836,1 1/2 oz ,1 1/2 tsp ,1 tblsp ,1 tsp ,1,1,,,,,
17840,1 1/2 oz ,1 oz ,1 oz ,2 dashes ,,,,,,,
17180,4.5 cl,1.5 cl,1.5 cl,,,,,,,,
15182,2 cl ,1 cl ,,,,,,,,,
16311,1 oz ,1/2 oz ,2 oz ,,,,,,,,
12560,1 part ,4 parts ,4 parts ,,,,,,,,
13162,1 cl ,1 cl ,1 1/2,4 cl hot ,,,,,,,
11014,1/2 oz ,1/2 oz white ,2 oz ,,,,,,,,
12756,4 cl ,1 dash ,,,,,,,,,
11021,1 oz ,1 oz ,1 1/2 tsp ,1 1/2 tsp ,1 twist of ,,,,,,
15941,1 oz ,1 oz red ,Twist of ,Twist of ,,,,,,,
15853,1/3 whole,1/3 whole,1/4 whole,,,,,,,,
13332,1/3 shot ,1/3 shot ,1/3 shot ,,,,,,,,
17254,1 dash,1 oz,1 oz,1 oz,,,,,,,
11149,1 1/2 oz ,1 oz ,1 tsp ,1/2 tsp ,1,,,,,,
13222,1/2 oz ,1/2 oz ,,,,,,,,,
17195,6 oz ,1 oz ,,,,,,,,,
17210,4 cl,1.5 cl,1 cl,1.5 cl,,,,,,,
11060,1 1/2 oz ,1/2 oz ,1/2 oz ,2 dashes ,,,,,,,
11120,1 1/2 oz ,1/2 oz ,1/2 oz ,2 dashes ,1,1 twist of ,,,,,
178310,2 oz,1 oz,1/4 oz,3 dashes,1,,,,,,
12572,10 cl ,6 cl ,1 cl ,1 cl ,,,,,,,
11124,2 oz ,1/2 oz ,2 dashes ,1/2 tsp ,1,,,,,,
17209,4.5 cl,1.5 cl,6 cl, 1 dash,top up ,,,,,,
17825,4 oz,1 oz,1 oz,,,,,,,,
178311,1 shot,1/2 shot,3 drops,1 Fresh,cubes,,,,,,
17035,1,1 shot ,,,,,,,,,
17120,1 fifth ,1 fifth Smirnoff red label ,2 L ,2 L ,1 small bottle ,1 pint ,,,,,
11106,1 oz ,1 1/2 oz ,1 twist of ,,,,,,,,
13395,1/2 oz ,1/2 oz ,1/2 oz ,,,,,,,,
16986,2 oz ,1/2 oz ,2 wedges ,2 oz ,,,,,,,
14730,1/4 whole,1/4 whole,1/4 whole,1/4 whole,,,,,,,
14538,1/3 oz ,1/3 oz ,1/3 oz ,,,,,,,,
15511,2 oz ,8 oz ,2 scoops ,,,,,,,,
11129,2 oz ,Juice of 1/2 ,1 tsp ,1,1 slice ,1,,,,,
17267,3 parts,1 part,1 part,1 part,2 parts,2 parts,1 part,,,,
17185,2 oz ,1/4 tsp ,1/4 tsp ,2 dashes ,1,,,,,,
14181,,1/2 oz ,1/2 oz ,,,,,,,,
11202,2 tsp,1,2 1/2 oz ,,,,,,,,
14608,1 oz ,,,,,,,,,,
13751,1-2 shot ,Squeeze ,Fill with ,,,,,,,,
11239,1 1/4 oz ,1 1/2 tsp ,1 tblsp ,,,,,,,,
11288,2 oz ,Juice of 1/2 ,,,,,,,,,
17830,1/2 whole,1/3 oz,2 dashes,1 oz,1 oz,,,,,,
17135,1 part ,2 parts ,,,,,,,,,
11222,2 oz ,1 1/2 tsp ,1 1/2 tsp ,1 1/2 tsp ,,,,,,,
17186,1 1/2 oz ,2 tsp ,Juice of 1/2 ,1,,,,,,,
13206,2,2 tblsp ,2-3 oz ,crushed ,,,,,,,
11251,2 oz ,1/2 oz ,1 tblsp ,,,,,,,,
16047,1 bottle ,1 1/2 cl ,,,,,,,,,
11242,1 oz ,1 oz ,Juice of 1/2 ,1 tsp ,1,,,,,,
17196,1 1/4 oz ,1/4 oz ,1/4 oz ,1/4 cup ,,,,,,,
12800,2 cups ,2 cups white ,1/2 cup instant ,2-Jan,1 1/2 cup,,,,,,
11224,2 oz ,1/2 oz ,1 tsp ,1 dash ,1,,,,,,
17250,3/4 oz,3/4 oz,3/4 oz,3/4 oz,1 dash,,,,,,
13328,1/2 shot ,1/2 shot ,1 dash ,,,,,,,,
11255,1 oz ,1/2 oz ,1/2 oz Muscatel ,,,,,,,,
12798,10 tblsp instant ,4 tblsp ,2 1/2 cups ,1 qt ,2 1/2 cups ,,,,,,
17108,1 dl ,7 drops ,,,,,,,,,
12734,125 gr,3/4 L ,,,,,,,,,
12890,4 cups ,1 1/2 cup ,4 cups ,1 tblsp ,2 qt ,,,,,,
17187,6 cl,2 dashes,2 Fresh leaves,,,,,,,,
13128,1/2 pint ,1/2 pint ,1 dash ,,,,,,,,
11006,1 1/2 oz ,Juice of 1/2 ,1 tsp ,,,,,,,,
15409,3 parts ,1 part ,,,,,,,,,
16991,2 part ,1 part ,2 shots ,Float Bacardi ,,,,,,,
11320,1 1/2 oz ,4 oz ,1,,,,,,,,
11005,1 2/3 oz ,1/3 oz ,1,,,,,,,,
11324,2 1/2 oz ,1 1/2 tsp ,1 twist of ,,,,,,,,
14466,,,,,,,,,,,
17181,70ml/2fl oz,1 tbsp,2 tbsp,1 wedge,1,,,,,,
14482,1 part ,1 part ,1 part ,cubes,,,,,,,
17211,5 cl,10 cl,,,,,,,,,
17177,2 tsp ,1,2 1/2 oz,,,,,,,,
17182,5 cl,2.5 cl,2.5 cl,1.5 cl,2 Dashes,Pinch,2 sprigs,,,,
13194,0.75 oz ,0.25 oz ,,,,,,,,,
11326,1 1/2 oz ,3/4 oz ,1 dash ,1 twist of ,,,,,,,
12736,2 oz ,6-8 oz ,1 stick ,1,2 oz finely chopped dark ,Fresh ,,,,,
178334,2 shots,Top,,,,,,,,,
12668,2 tblsp ,6 oz whole ,6 oz ,,,,,,,,
12910,6,1/4 cup ,2 cups ,1/2 cup ,1/2 cup ,1 tsp ,1/4 tsp ,1 cup ,6,1/4 cup ,Ground 
11338,3/4 oz ,3/4 oz ,3/4 oz ,,,,,,,,
17212,5 cl,1 cl,1 dash,,,,,,,,
178309,1 shot,1/2 shot,1 shot,1 shot,,,,,,,
12916,1/2 cup ,3 tblsp ,13 oz skimmed ,3/4 cup skimmed ,1 tsp ,1 tsp ,"
","
","
","
","
"
11339,3/4 oz ,1 1/2 oz ,3/4 oz ,1 tsp ,1/4 tsp ,1,,,,,
178346,60 ml,1,3 cl,,,,,,,,
12914,6,1/4 cup ,1/4 tsp ,1 qt ,1 tsp ,,,,,,
17246,2 oz,3/4 oz,1/2 oz,,,,,,,,
178352,750 ml,1/2 cup,8 oz,2-3 oz,,,,,,,
12768,1/2 cup black ,1/2 cup ,1-2 tsp ,,,,,,,,
11375,1/2 oz ,1/2 oz ,2 oz ,,,,,,,,
17197,1 1/2 oz ,2 tsp superfine ,1 1/2 oz ,4 oz Chilled ,1,1,,,,,
178344,2 oz,1 tsp,3,1 Sprig,2 dashes,Top,,,,,
11382,2 oz ,1/2 oz ,Juice of 1/4 ,Juice of 1/2 ,1 slice ,1 slice ,,,,,
12674,1 cup fruit ,1,4 oz frozen ,1/2 piece textural ,6,,,,,,
12670,1 can frozen ,1 cup ,2 tblsp ,1,1,1 L ,,,,,
14688,1/2 oz ,1/2 oz ,1/2 oz ,,,,,,,,
178328,2 shots,1 shot,1 shot,Juice of 1/2,Top,,,,,,
15743,2-Jan,2-Jan,,,,,,,,,
17213,4.5 cl,1.5 cl,1.5 cl,,,,,,,,
17248,1 oz,1 oz,1 oz,1,,,,,,,
13070,1/2 oz ,1/2 oz ,1 dash ,,,,,,,,
11368,2 oz ,1/2 oz ,,,,,,,,,
11387,1 1/2 oz ,1 tblsp ,1 1/2 oz ,1 tsp ,1,1 cup crushed ,,,,,
12672,1 cup ,1 cup ,,,,,,,,,
11369,1 oz ,1 oz ,1 dash ,1/4 tsp ,,,,,,,
17198,1 1/2 oz ,3/4 oz ,,,,,,,,,
13202,1 oz ,1 oz ,1 oz Bacardi ,1 oz ,1 oz ,,,,,,
16485,1 oz ,1 oz ,1 oz ,1 oz ,,,,,,,
13675,1/4 glass ,3/4 glass ,,,,,,,,,
11390,2 oz ,1 tblsp ,6,1 tsp ,,,,,,,
11391,1 1/2 oz ,4 chunks ,1 tblsp ,1/2 tsp ,,,,,,,
15997,2 1/2 shots ,,,,,,,,,,
17255,2 1/2 oz,1/2 oz,1/2 oz,1,,,,,,,
11422,1 oz ,1 oz ,1 oz ,,,,,,,,
11410,2 oz ,Juice of 1/2 ,1 tsp ,,,,,,,,
11417,2 oz ,1 oz ,1/2 tsp superfine ,1,1,,,,,,
12758,5 parts ,3 parts ,1 part ,1 part ,,,,,,,
11424,1 1/2 oz ,3/4 oz ,,,,,,,,,
11423,1 1/2 oz ,3/4 oz ,,,,,,,,,
12944,1 L ,125 ml ,60 gr ,1,3,1 tblsp ,,,,,
178365,4 cl,10 cl,1 Slice,cubes,,,,,,,
11420,2 oz ,2 tsp ,1/2 tsp ,1 twist of ,,,,,,,
11416,2 oz ,1 oz ,1 cube ,4,1 slice ,1,,,,,
11408,2 oz ,1 oz ,1/2 tsp superfine ,1/2 tsp ,1,1,,,,,
178366,6 cl,8 cl,1 Slice,cubes,,,,,,,
11415,2 oz ,Juice of 1/2 ,1 tsp ,1 tsp ,Twist of ,,,,,,
17252,1 1/2 oz,3 oz,,,,,,,,,
17230,2 oz ,1 tsp ,Juice of 1/2 ,Top up with,Garnish,,,,,,
11418,1 1/2 oz ,1 tsp ,1 tblsp ,3 chunks,2,,,,,,
15427,1 1/2 cl ,1 1/2 cl ,1 1/2 cl ,3 cl ,,,,,,,
11407,2 oz ,,,,,,,,,,
11419,1 1/2 oz ,1 tsp superfine ,2 oz ,1 dash ,3 oz ,,,,,,
11433,1 1/2 oz ,1 oz ,1 oz ,1/2 tsp ,1,,,,,,
17200,3/4 oz ,3/4 oz white ,3/4 oz ,,,,,,,,
14642,1 oz ,1 oz Bacardi ,1 dash ,,,,,,,,
178342,2 oz,5 oz,1/4 whole,,,,,,,,
16262,4 cl ,8 cl ,,,,,,,,,
178316,6 cl,2 cl,2 cl,,,,,,,,
178345,50 ml,15 ml,1,1,2,,,,,,
15813,5 shots ,very sweet ,,,,,,,,,
17202,1 long strip ,2 oz ,5 oz ,2 dashes ,,,,,,,
12766,1 1/2 cl ,,,,,,,,,,
17239,25 ml,15 ml,10 ml,100 ml,2,,,,,,
178313,1 bottle,3,1,10,6,20 cl,,,,,
11470,1 oz ,1 oz ,1 tsp ,,,,,,,,
12954,,", orange
",,,,,,,,,
17044,2 1/2 cups ,1 cup ,1 1/2 oz instant ,2 oz ,3 cups boiling ,1 fifth ,,,,,
14782,1 shot ,3/4 shot ,6 oz hot ,,,,,,,,
11462,1 oz ,1/2 oz ,4 oz ,,,,,,,,
11472,2 oz ,1/2 oz ,1 tblsp ,,,,,,,,
17201,12 parts,8 parts,3 parts,3 parts,,,,,,,
11476,1 1/2 oz ,3/4 oz ,2 dashes ,1,,,,,,,
12738,12 oz fine ,1 tsp ,1/2 tsp ,1 cup ,mini ,,,,,,
17176,Â½,2 tsp,4 cl,top up with,fill,,,,,,
13539,1 1/2 oz ,6 oz ," to taste
",,,,,,,,
12770,1/4 cup instant ,1/4 cup ,1/4 cup hot ,4 cups cold ,,,,,,,
12820,1 cup ,1 1/4 cup ,1 can sweetened ,3 drops ,1 tblsp ,,,,,,
13971,1 1/2 oz ,8 oz ,1 tsp ,1 tblsp ,,,,,,,
11528,1 oz ,1/2 oz ,1 oz ,1 oz ,1 slice ,1,,,,,
11524,1/2 oz ,1 1/2 oz ,Juice of 1/2 ,1 tsp ,,,,,,,
17015,1 shot ,1 shot ,1 dash ,Fill with ,,,,,,,
12706,4 cl ,2 cl ,4 cl ,,,,,,,,
12772,2 tsp ,Strong cold ,,,,,,,,,
16987,3/4 oz ,3/4 oz ,3/4 oz ,2-3 oz ,,,,,,,
17178,2/3 oz,1/3 oz,1 tsp,2 pinches,,,,,,,
16178,2 jiggers ,1 jigger ,3 dashes ,1 shot ,Around rim put 1 pinch ,3 dashes ,Fill to top with ,,,,
13847,1 oz ,1 oz ,,,,,,,,,
13775,1 oz ,1 oz ,,,,,,,,,
14956,2 cups ,3 packages ,3 cups ,,,,,,,,
14095,1 shot ,1 shot Jamaican ,cubes,,,,,,,,
11580,2 oz ,1 oz ,1 tsp superfine ,3 oz ,1,1,,,,,
11558,1 1/2 oz ,Juice of 1/2 ,1 tsp ,1 tblsp,1,,,,,,
15825,1/6 glass ,1/6 glass strong black ,1/2 glass cold ,,,,,,,,
12688,2 cups ,,,,,,,,,,
11566,1 1/2 oz ,1/2 oz ,1/2 oz ,,,,,,,,
11542,1 1/2 oz ,1 tsp ,Juice of 1/2 ,,,,,,,,
16275,4/5 whole,2 oz ,1 tsp ,10-12 oz ,,,,,,,
17203,1 part ,5 parts ,,,,,,,,,
12764,1 part ,2 parts ,,,,,,,,,
11600,1 oz ,1 oz ,1 oz ,,,,,,,,
13837,1 part ,5 parts ,,,,,,,,,
14752,1 part ,2 parts ,cubes,,,,,,,,
14456,4 cl ,Turkish apple ," (if needed)
",,,,,,,,
16951,1 oz ,1/2 oz ,,,,,,,,,
178359,2-Jan,1 tsp,1 1/2 oz,Garnish with,,,,,,,
15026,4 cl ,2 cl ,7 cl ,8 cl ,cubes,,,,,,
13190,1 shot ,1 shot ,1 shot ,1 shot ,,,,,,,
17006,2 oz light ,1/2 tsp Tropical ,,,,,,,,,
11602,2 oz ,1/2 oz ,,,,,,,,,
11604,3 oz ,1/2 oz ,1 twist of ,,,,,,,,
14446,1/2 oz Grape ,1/2 oz ,,,,,,,,,
12714,3,1/2 whole,,,,,,,,,
12720,1 inch ,1/4 whole,1 cup hot ,,,,,,,,
12704,Juice of 1 ,1 tblsp ," (seltzer water)
",,,,,,,,
14378,3/4 bottle ,1 shot ,1 oz ,,,,,,,,
14366,1 1/2 shot ,1 1/2 shot ,Juice of 1 wedge ,,,,,,,,
