Drink_ID,Measure1,Measure2,Measure3,Measure4,Measure5,Measure6,Measure7,Measure8,Measure9,Measure10,Measure11
12752,1/2 oz ,1/2 oz ," wedge
",Bacardi ,,,,,,,
13196,5 cl ,2-Jan,4 dashes ,1 dl Schweppes ,4,,,,,,
12692,1 cup ,2 cups cold ,1 tsp ,1 pinch ,,,,,,,
12694,2 cups ,2/3 whole,,,,,,,,,
12702,2 pieces ,1 gal ,1 lb ,1 cup ,ground ,,,,,,
11658,2 oz ,1/2 oz ,1/2 oz ,1 twist of ,,,,,,,
11662,1 1/2 oz ,1/2 oz ,2 dashes ,,,,,,,,
12698,2,2 cups ,1/2 cup ,1 cup iced ,,,,,,,
12696,1 cup ,2 cups cold ,4 tblsp ,pinch ,2 tblsp ,,,,,,
15086,1 bottle ,1 oz ,,,,,,,,,
11670,1 1/2 oz ,1/2 oz ,,,,,,,,,
11634,2 oz ,2 tsp ,1 tsp ,Juice of 1/2,1,,,,,,
11002,1/2 oz ,1/2 oz ,1/2 oz ,1/2 oz ,Juice of 1/2 ,1 splash ,,,,,
11666,,,,,,,,,,,
11664,3/4 oz ,1 1/2 oz ,,,,,,,,,
178335,30 ml,75 ml,Top,,,,,,,,
17204,1/2 oz ,1/2 oz ,1/2 oz ,1/2 oz ,1 dash ,Twist of ,,,,,
178360,2 tsp,1 shot,1/3 cup,Top,,,,,,,
12690,1/2 cup plain ,1 1/4 cup cold ,1/2 tsp ground roasted ,1/4 tsp ,1/4 tsp dried ,,,,,,
12776,,Unsweetened ,,,,,,,,,
11000,2-3 oz ,Juice of 1 ,2 tsp ,1/2 whole,,,,,,,
17205,Chilled ,2 oz ,,,,,,,,,
11690,1 oz ,1/2 oz ,1/2 oz ,1 1/2 oz ,1,,,,,,
11728,1 2/3 oz ,1/3 oz ,1,,,,,,,,
178343,4 oz,4 oz,1 tblsp,Dash,Dash,Dash,,,,,
11008,3/4 oz ,2 1/2 oz Blended ,dash ,2 or 3 ,1,1 twist of ,,,,,
11007,1 1/2 oz ,1/2 oz ,1 oz ,,,,,,,,
178370,3 cl,1 cl,Full Glass,,,,,,,,
17206,4 fresh ,2 1/2 oz ,1 tsp ,2 tsp ,,,,,,,
16041,750 ml ,1 L ,750 ml ,,,,,,,,
17256,1 1/2 oz,1 1/2 oz,1 tsp,2 dashes,,,,,,,
16196,2/5 whole ,2/5 whole ,1/5 whole,,,,,,,,
13936,5 oz Bacardi ,frozen ,frozen ,,,,,,,,
11009,2 oz ,2 oz ,8 oz ,,,,,,,,
12988,3 cups ,1 cup ,12,2,1,750 ml ,1/4 cup ,,,,
12774,2 cups ,3-4 tsp ,1 chunk dried ,3-4 crushed ,3,1 piece ,1-2 whole ," to taste
",to taste,,
178315,5 cl,2 cl,10 cl,Chopped,Chopped,,,,,,
14209,6 oz ,2 oz ,2 tblsp ,,,,,,,,
178358,3,1 Fresh,Sprig,200 ml,cubes,Top,Garnish with,,,,
15841,1/2 handful ,3 cl ,1/8 L Jamaican ,1/8 L ,8 drops ,,,,,,
17189,2 oz ,1 tsp ,1/2 oz ,1 tsp ,,,,,,,
14842,1 oz ,3/4 oz ,3/4 oz double ,,,,,,,,
17188,1 1/2 oz ,1 oz ,1/2 tsp ,1/2 tsp ,1,,,,,,
11798,1 1/2 oz ,3 oz ,1 dash ,,,,,,,,
11003,1 oz ,1 oz ,1 oz ,,,,,,,,
11844,2 oz ,Juice of 1/2 ,1 tsp ," (Claret)
",,,,,,,
13861,1 part ,1 part ,1 part ,,,,,,,,
13192,1/2 oz ,1/2 oz ,1/2 oz ,1/2 oz ,2 oz ,1 splash ,,,,,
13204,2 oz ,1 oz ,2 oz sweetened ,1 oz ,,,,,,,
12746,2 tsp ,1 tsp ,1/2 tsp ,12 oz ,,,,,,,
11872,1/2 oz white ,1/2 oz ,1/2 oz ,1/2 oz ,1 oz ,,,,,,
17827,2 oz,1 oz,1 oz,,,,,,,,
178371,2 oz,1 oz,1 oz,2 dashes,2 oz,,,,,,
12618,5 cl ,15 cl ,2-3 cl ,,,,,,,,
16995,4 oz ,1 oz ,1 oz ,1 package ,Over ,,,,,,
15330,1 oz ,1 oz ,1 oz ,,,,,,,,
11870,1/2 oz ,1 1/2 oz ,4 oz ,,,,,,,,
11001,4.5 cL,2 dashes,1 cube,dash,,,,,,,
13499,1 oz ,1 oz ,1 oz ,2 scoops ,1,,,,,,
17266,2 parts,2 parts,4 parts,1 part,1/2 part,,,,,,
14586,1.5 oz ,0.5 oz ,4 oz ,1 splash ,,,,,,,
178341,1 shot,Top,Top,25 ml,Top,Garnish with,Garnish with,,,,
12748,2 cups ,4 oz chopped bittersweet or semi-sweet ,3 2-inch strips ,1/2 tsp instant ,1/8 tsp ground ,,,,,,
13200,12 oz ,12 oz ,12 oz frozen ,1 cup crushed ,,,,,,,
17253,3 oz,1 1/2 oz,,,,,,,,,
17190,7 parts,4 parts,3 parts ,,,,,,,,
11936,3 dashes ,2 oz ,,,,,,,,,
17249,1 1/2 oz,3/4 oz,3/4 oz,1 dash,1 dash,,,,,,
11938,1 1/2 oz ,1 tsp ,1 tsp ,1,,,,,,,
178354,1 shot,1 shot,25 ml,30 ml,Garnish with,,,,,,
17829,2 oz,3/4 oz,2 tsp,2 tsp,1/4 oz,,,,,,
13214,2 oz ,1 oz ,1-2 tblsp ,1,,,,,,,
17192,3 parts,9 parts,2 parts,,,,,,,,
17207,3 oz ,3 tblsp ,3 tblsp ,,,,,,,,
16992,750 ml ,1750 ml ,1750 ml ,1 gal ,1 gal ,,,,,,
178338,40 ml,20 ml,30 ml,15 ml,Dash,Garnish with,,,,,
13072,2 oz ,2 oz ,4 oz ,4 oz ,,,,,,,
11959,1 1/2 oz ,3/4 oz white ,,,,,,,,,
11965,1 1/2 oz ,2 tsp ,1 tsp ,1 whole ,,,,,,,
17191,1 part ,1/2 part ,2 parts ,1 part ,,,,,,,
178327,4 oz,4 oz,1 oz,8 oz,Garnish with,Rimmed,,,,,
178357,3 cl,3 cl,1 cl,1 cl,1 shot,,,,,,
178368,4.5 cL,3 cl,3.5 cl,1 cl,1 cl,4 drops,,,,,
11961,1 tblsp ,1/2 oz ,,,,,,,,,
11963,2 1/2 oz ,1/2 tsp ,,,,,,,,,
15092,1 part ,1 part ,1 part ,,,,,,,,
13535,1 L ,2 cups ,2 cups ,,,,,,,,
178323,1 shot,1/2 shot,Full Glass,,,,,,,,
12718,1/4 inch ,1/2 whole,,,,,,,,,
11993,1 1/2 oz ,1/2 oz ,1 oz ,1/8 tsp grated ,,,,,,,
11987,1 oz ,1 1/2 oz ,1/2 oz cream ,,,,,,,,
13198,1 part ,1 part ,1 part ,,,,,,,,
15761,25 ml ,Add 250 ml ,,,,,,,,,
11989,2 oz ,1 oz ,,,,,,,,,
11991,1/2 oz ,1 1/2 oz ,1 1/2 tsp ,,,,,,,,
11983,3/4 oz ,3/4 oz ,Juice of 1/4 ,2 tsp ,,,,,,,
11985,1 1/2,1/3 oz cream ,Juice of 1/2 ,,,,,,,,
17208,1/2 oz ,1 oz ,1/2 oz ,1/2 tsp ,1 tsp ,,,,,,
16031,12 oz ,12 oz ,,,,,,,,,
12093,2 oz ,1 oz ,1/2 tsp superfine ,1,1,,,,,,
14978,mikey bottle ,large bottle ,355 ml frozen ,355 ml frozen ,crushed ,,,,,,
12097,2 oz light or dark ,2 tsp ,1 twist of ,2 tsp ,,,,,,,
12055,1 oz ,2 oz ,1 whole ,,,,,,,,
12071,2 oz light or dark ,4 oz ,1,,,,,,,,
16250,1 1/2 oz ,1 oz ,3-4 oz ,3-4 oz ,3-4 oz ,,,,,,
12101,1 1/2 oz ,1/2 oz ,1 twist of ,,,,,,,,
14087,1 shot ,1 shot ,1 shot ,,,,,,,,
17122,1 part ,1 part ,,,,,,,,,
15082,1 1/2 oz ,1 oz ,1/2 oz ,1 oz ,,,,,,,
12067,1 tsp superfine ,3 oz ,1,2 oz ,1,1,,,,,
17114,2 oz ,5 oz ,2 splashes ,,,,,,,,
12630,2 tsp ,,,,,,,,,,
17245,50 ml,15 ml,100 ml,Garnish with,,,,,,,
178367,4.5 cL,3 cl,3 cl,6 cl,1,2 drop,2 cl,,,,
12057,2 oz ,Juice of 1/2 ,1 tsp ,1 whole ,,,,,,,
12087,2 oz ,1 cup ,1 tsp ,,,,,,,,
178333,2 oz,1/2 oz,8,,,,,,,,
12091,1 1/2 oz ,5 oz ,,,,,,,,,
17167,2 oz ,4 oz ,,,,,,,,,
12089,1 1/2 oz ,1 tsp ,1/2 tsp ,1 dash ,1 tsp ,Twist of ,,,,,
17214,2.5 cl,1.5 cl,1 cl,2.5 cl,,,,,,,
16984,1 oz ,1 oz ,1 oz ,1 oz ,1 oz ,1 oz ,1 oz ,1 oz ,,,
17141,1/3 part ,1 shot ,1/3 part ,1/3 part ,,,,,,,
17215,6 cl,4 cl,splash,,,,,,,,
12130,1 oz ,1 oz ,1 oz ,,,,,,,,
13020,1 bottle ,1/2 cup ,1 cup ,1 cup ,,,,,,,
17193,1 1/2 oz ,1/2 oz ,,,,,,,,,
12127,1 tsp ,1/2 tsp superfine ,2 dashes ,1 tsp ,2 oz ,1 twist of ,,,,,
12196,2 oz ,1/2 oz ,1 oz ,,,,,,,,
178349,1 oz,1 oz,1 oz,1 tsp,Dash,Garnish with,,,,,
178322,60 ml,1 tblsp,20 cl,90 ml,6 cl,Garnish with,,,,,
14195,1 1/2 oz ,8-10 oz cold ,1 slice ,cubes,,,,,,,
16985,1 part ,1 part ,1 oz ,,,,,,,,
12107,5 oz ,1 1/2 oz ,1/4 tsp ,,,,,,,,
12308,1 oz ,1 oz ,1 oz ,,,,,,,,
13377,1 1/2 oz ,4 oz ,1 oz ,,,,,,,,
12158,1 1/2 oz ,Juice of 1/2 ,1/2 tsp ,1/2 slice ,1,,,,,,
16990,2 shots ,,,,,,,,,,
12162,2 oz ,,,,,,,,,,
12190,1 1/2 oz cream ,2 tsp ,1 tsp ,1 whole ,,,,,,,
12256,1 1/2 oz ,1 1/2 oz ,,,,,,,,,
16273,1 can ,3 cans ,1 1/2 cup ,,,,,,,,
15184,2 cl ,2 cl ,,,,,,,,,
15226,1 shot Bacardi ,1 shot ,1 shot ,,,,,,,,
12188,2 oz cream ,1 tsp ,1 whole ,,,,,,,,
12724,2 cups ,1,1 tblsp ,,,,,,,,
13024,2 bottles ,1 cup ,2 cups hot ,1 cup," wedges
"," wedges
",,,,,
12388,1 1/2 oz ,1 oz Green Ginger ,1 oz ,,,,,,,,
178350,1 shot,1 shot,1/2 shot,Top,Top,,,,,,
12856,1 cup ,3/4-1 cup ,4 tsp ,1 cup ,4 tsp ,,,,,,
17828,2 oz,1 oz,1/2 oz,,,,,,,,
15006,1 oz ,3/4 oz ,1 splash ,,,,,,,,
15639,1/2 oz ,1/2 oz ,1/2 oz ,1/2 oz Bacardi ,1 oz ,,,,,,
12782,6 tblsp ground,1/4 tsp ,4-5 whole green ,,,,,,,,
12402,2 oz ,1 oz ,1 tsp superfine ,3 oz ,1,1,,,,,
12726,2 cups ,1-2 tblsp ,1 dash ,,,,,,,,
14860,3 parts ,1 part ,,,,,,,,,
15515,8 oz ,4 oz ,4 oz ,,,,,,,,
12362,2 oz ,1 tblsp ,3/4 oz ,1,,,,,,,
12370,2 oz ,Juice of 1/2 ,1 tsp ,1/2 slice ,1,,,,,,
12786,1/4 cup Thai ,1/2 cup boiling ,2 tsp sweetened ,cubes,garnish,,,,,,
17247,1 oz,1 oz,1 oz,1 oz,,,,,,,
12418,1 oz ,1 oz ,1/4 tsp ,2 dashes ,Twist of ,,,,,,
17824,50 ml,15 ml,15 ml,75 ml,2 Wedges,1 Slice,1 Large Sprig,,,,
178307,1 shot,1 part,,,,,,,,,
13621,2 measures ,,,,,,,,,,
178330,1 shot,1 shot,1 dash,1 dash,Top,,,,,,
12420,1 1/2 oz ,1 1/2 oz ,1/4 tsp ,1/4 tsp ,2 dashes ,1,,,,,
14602,full glass ,About 8 drops ,,,,,,,,,
12784,black,," pods
",,,,,,,,
17826,50 ml,50 ml,4 oz,,,,,,,,
15178,1 part ,1/2 part ,1 part ,1 splash ,,,,,,,
17218,6 cl,1.5 cl,0.75 cl,,,,,,,,
12450,1 1/2 oz ,1/2 oz ,1/2 oz ,,,,,,,,
17217,6 cl,3 cl,3 cl,1.5 cl,1 dash,1 pinch,,,,,
12444,1 oz ,1/2 oz ,Juice of 1/2 ,1 tsp ,1,,,,,,
12446,2 oz ,1/2 oz ,,,,,,,,,
12436,3 oz ,1 oz ,1 oz ,,,,,,,,
16967,2 oz ,2 oz ,2 oz ,,,,,,,,
178363,5 cl,7 cl,1 Slice,cubes,,,,,,,
178362,1 cup,1/2 shot,1 1/2 shot,,,,,,,,
178364,4 cl,10 cl,1 Slice,,,,,,,,
14167,1 1/2 oz ,3/4 oz ,1,,,,,,,,
15403,2 oz ,,,,,,,,,,
12442,1 1/2 oz ,3/4 oz ,,,,,,,,,
12452,1 1/2 oz ,3 oz ,3 oz unsweetened ,1 tsp ,1 slice ,,,,,,
12460,2 oz ,,,,,,,,,,
12434,1 1/2 oz ,1 tblsp ,2 dashes ,,,,,,,,
12518,1 1/2 oz ,1 oz Green Ginger ,,,,,,,,,
17194,4cl,3cl,2cl,,,,,,,,
13058,1 bottle ,2,1 cup ,3,1 cup ,,,,,,
13056,2 oz white or ,5 oz ,cubes,,,,,,,,
178347,1 2/3 oz,1/4 oz,3/4 oz,1/2 oz,1/2 oz,Dash,,,,,
11004,2 oz ,Juice of 1/2 ,1/2 tsp ,1,1/2 slice ,,,,,,
12528,2 oz ,1 oz ,,,,,,,,,
178348,2 shots,Top,Juice of 1,1 tsp,Dash,,,,,,
178326,1,1,750 ml,1 cup,1 cup,3 shots,Top,,,,
16158,1 cup ,2 oz ,1/4 cup ,3 tblsp fresh ,,,,,,,
12474,3/4 oz ,3/4 oz ,1 tblsp ,,,,,,,,
17219,3 cl,1.5 cl,1.5 cl,1.5 cl,,,,,,,
12728,1 cup ,1 cup ,,,,,,,,,
15328,2 cl ,2 cl ,2 cl ,,,,,,,,
14888,4 shots ,4 shots ,,,,,,,,,
15691,,,," slice
",,,,,,,
17241,1 1/2 oz,1 1/2 oz,1 oz,1 tsp,1 tsp,1 tsp,1 drop,,,,
15933,1 1/2 oz ,Add 10 oz ,cubes,,,,,,,,
16963,1 1/4 oz Stoli ,1/4 oz ,,,,,,,,,
15254,1/2 oz ,1/2 oz ,,,,,,,,,
16942,1 shot ,1 shot ,Fill with ,,,,,,,,
17027,12 oz ,3 oz ,,,,,,,,,
14594,5 cl ,2 cl ,cubes," or lime
",,,,,,,
15801,1.5 oz ,12 oz ,,,,,,,,,
14065,2 oz ,2 oz ,4 oz Grape ,,,,,,,,
14157,4 cl ,16 cl ,,,,,,,,,
